langfuse-worker-1  | 2026-07-01T14:18:12.819Z info 	[LocalCache:model_match] Initialized local cache {"enabled":false,"ttlMs":10000,"max":20000}
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4032
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.4028
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3974
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3970
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3966
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3962
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3958
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3954
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3950
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3946
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3942
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3888
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3884
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3880
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3876
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3872
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3868
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3864
infinity-1             | [14:18:02.132] [1] [info] Find wal file: /var/infinity/wal/wal.log.3860
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3856
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3852
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3848
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3844
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3840
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3836
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3832
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3828
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3824
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3820
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3816
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3812
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3808
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3804
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3800
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3796
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3792
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3788
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3784
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3780
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3776
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3772
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3768
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3764
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3760
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3704
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3700
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3696
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3692
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3688
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3684
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3680
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3676
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3620
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3616
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3612
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3608
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3604
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3600
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3596
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3592
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3538
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3534
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3530
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3526
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3522
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3518
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3514
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3510
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3472
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3468
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3464
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3460
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3456
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3452
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3448
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3438
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3434
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3430
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3426
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3422
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3418
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3414
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3410
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3406
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3402
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3398
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3394
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3390
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3386
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3382
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3378
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3374
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3370
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3366
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3362
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3346
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3342
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3338
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3334
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3300
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3296
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3266
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3262
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3226
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3222
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3218
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3190
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3186
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3182
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3178
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3174
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3170
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3166
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3162
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3158
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3154
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3150
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3146
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3142
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3138
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3134
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3130
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3126
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3122
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3118
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3114
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3110
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3106
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3102
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3098
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3094
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3090
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3086
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3082
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3078
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3074
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3070
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3066
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3062
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3058
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3054
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3050
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3046
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3042
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3038
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3034
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3030
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3026
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3022
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3018
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3014
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3010
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3006
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.3002
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2998
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2994
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2990
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2986
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2982
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2978
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2974
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2970
infinity-1             | [14:18:02.133] [1] [info] Find wal file: /var/infinity/wal/wal.log.2966
